3.9611,8.1727,3.7613,4.1851,-3.0135,-0.60387,5.1703,3.7803,1.8899,-0.86334,-0.065284,1.9032,1.5677,-0.74973,-0.80503,0.22869,0.77172,1
-2.7325,6.613,-2.9172,0.50709,0.57225,0.75403,-0.2372,1.6681,-0.39984,-0.26552,0.088724,-1.3787,0.13349,-0.27884,-0.70907,-0.53239,-0.053063,1
10.43,-6.9517,-9.7113,2.176,-0.6631,0.086067,0.01448,-0.65227,-3.278,-0.38271,-3.2656,0.8766,0.84672,0.58076,0.28581,1.5144,1.4508,1
8.869,-6.6062,-9.6751,0.42238,-0.28162,1.288,-0.31692,-1.0347,-4.2883,-0.42679,-1.8241,-1.01,-0.12615,0.24621,-0.54915,0.39962,0.061213,1
10.303,-3.3431,-3.0508,0.73285,-2.5155,-0.45937,1.2915,0.63391,-1.5954,0.21721,-0.30929,-0.68002,-0.22672,-1.1094,0.13623,0.45346,-0.23098,1
11.788,-2.1588,-2.5715,-2.6046,-3.0628,-1.744,-0.19522,-0.19312,-0.60486,-0.82478,1.2953,-0.40673,-0.96597,-1.5202,0.099406,0.23623,-0.11033,1
12.068,-1.3445,-0.94138,-0.98507,-2.4208,-0.695,0.77695,-0.15697,-0.34061,-0.077254,1.2681,-0.87114,-1.8714,-1.96,0.26113,0.5183,0.1696,1
12.439,-1.2832,-0.15595,-0.01521,-3.2672,-1.2535,2.8559,0.12873,-0.098607,-0.28231,1.484,0.03933,-1.4422,-1.9745,-0.31115,0.18057,0.55791,1
-2.1945,6.0929,-2.5967,1.4207,0.040668,1.0808,0.81266,1.7687,-0.20099,-0.30661,0.79694,-0.69238,0.16872,0.18229,-0.53441,-0.30011,-0.59835,1
-1.9853,5.988,-2.6762,1.2206,0.18249,0.43819,0.45695,1.7479,0.16534,-0.54201,0.14449,-0.45061,0.17613,0.24137,-0.6205,-0.29773,-0.39424,1
3.6036,2.6927,-2.6102,-3.695,-1.0076,-2.8548,-3.3572,0.87565,2.6059,-1.576,1.3411,0.47565,-0.33894,0.063666,0.53785,0.81764,0.15611,1
9.984,-8.2584,-8.2743,0.71512,-0.93065,0.17224,0.52418,-0.024467,-1.0211,-0.20865,-0.76385,-0.033003,0.12915,0.38373,-0.30955,-0.19865,0.45378,1
4.9429,-1.083,-4.0765,-1.2198,-0.95168,-1.147,-1.8221,0.6858,0.94242,-0.86232,0.2983,-0.28646,0.4092,0.44665,-0.26145,0.41845,0.23547,1
4.1981,2.5292,-3.8609,-2.4221,-0.48875,-2.2791,-1.0268,0.51746,2.0134,-2.6825,1.3072,1.1245,-0.76095,1.0487,0.092288,0.21275,-0.074659,1
7.9769,-3.6532,-4.8931,-1.9635,-2.155,-1.413,0.0026085,0.49722,2.2263,-1.4377,1.5502,0.5405,0.44344,0.88745,0.70565,-0.46646,0.29306,1
8.8612,-3.5088,-5.4221,-1.7133,-2.083,-1.516,0.91056,0.28856,1.2994,-2.3098,1.7988,1.5362,-0.41389,1.1674,0.51353,-0.34547,-0.63661,1
5.4221,-0.67701,-4.3384,-3.0387,-1.6931,-1.6233,-1.7002,1.1317,2.5713,-1.8003,1.571,0.15896,-0.21833,-0.15129,0.34326,-0.10182,-0.2931,1
6.2298,-1.4353,-4.7643,-2.5497,-1.5876,-1.5309,-1.5802,0.4377,2.2264,-1.4199,1.7366,0.44373,-0.12234,0.54467,0.25686,-0.090627,0.16161,1
8.2768,-2.6875,-4.1904,-1.2322,-1.5649,-1.1009,0.029284,0.52041,1.4013,-1.4812,1.4229,0.94281,0.41483,0.22942,0.2044,-0.66503,0.13941,1
9.1801,-6.1175,-5.4687,0.15038,-1.8261,-0.25617,1.2297,0.40094,0.33718,-0.82472,0.46958,0.012912,0.84511,0.67281,0.10452,-0.20191,-0.17551,1
9.6326,-6.7569,-5.7044,0.3107,-1.3326,-0.32785,0.75322,0.29389,0.18906,-0.78247,0.44062,0.21355,0.60171,0.77515,-0.44336,-0.4462,0.045519,1
8.8175,-3.9259,-2.8213,1.7904,-2.163,-0.27694,1.8974,0.70902,-0.88038,-0.18792,-0.80935,-0.7728,0.99437,-0.39623,-1.0544,-0.078525,0.13343,1
8.9894,-4.87,-2.7811,1.7632,-2.9295,0.087721,1.9298,1.3011,-0.81569,0.67823,-0.69978,-0.79052,1.295,-0.35235,-0.17069,0.57229,0.23635,1
10.158,-5.2526,-4.3224,1.1048,-2.8659,0.21985,1.7097,1.1108,-1.8312,0.30204,-0.0053329,-0.76037,0.52585,-0.41196,-1.3483,0.1727,0.62129,1
-1.4122,-0.12114,1.9223,1.9228,-2.4473,1.6612,2.31,0.73594,-0.032783,0.015406,-0.34058,1.0139,0.71807,-1.6733,-0.25706,-0.49104,-1.5237,2
-2.0813,-1.1415,1.6436,-1.1168,-1.2762,1.0571,-1.5827,-0.05855,1.4209,-1.1907,-0.73567,0.067264,1.1762,-1.8222,-0.86202,0.30372,0.13233,2
-1.473,-0.29128,2.7433,0.4222,-1.2921,1.6992,-1.1833,-0.046628,1.6273,-1.9048,-0.46603,1.2634,1.2457,-1.2196,-0.28039,2.5438,0.012615,2
-4.5318,-3.5135,2.2937,-2.1797,-0.19492,2.2438,0.041702,1.8553,-0.94309,-0.93264,0.0082568,0.49293,-0.3272,0.53388,0.078522,-0.84776,-0.27743,2
-4.5281,-3.0223,2.0796,-2.4779,-0.30799,1.9562,0.14426,2.6111,-1.1195,-0.39689,-0.06589,0.02,-0.091144,0.087248,0.41783,-0.27424,-0.46491,2
-4.4733,-2.8433,1.9052,-2.1494,-0.10489,2.1037,0.17251,2.2748,-1.0364,-0.49439,0.097399,0.25367,-0.15721,0.2611,0.22747,-0.98216,-0.01785,2
-4.59,-3.9956,2.5364,-2.4791,0.23629,2.3593,0.24613,2.5515,-0.24634,-0.53623,0.10095,-0.060068,-0.79687,0.47965,-0.52639,-0.13573,0.27796,2
-4.4428,-3.1031,1.9194,-2.0651,-0.075259,2.3874,0.10557,2.2106,-0.51034,-0.12695,-0.17244,0.36921,-0.64347,0.090068,0.28567,-0.93743,0.13475,2
-4.472,-3.8257,2.4082,-2.0685,0.49082,2.5839,-0.1997,2.5973,0.098333,0.94201,0.53532,0.32522,-0.90097,0.23931,-0.27349,0.027799,1.3201,2
-4.5121,-3.5621,2.2283,-2.2391,-0.098687,2.2845,-0.050871,2.3699,-0.64434,-0.13484,0.15559,0.35614,-0.65859,0.13349,0.16684,-0.072994,-0.09535,2
-4.5142,-3.7552,2.4871,-2.1902,0.42473,2.3216,-0.18765,2.4724,-0.86502,0.081337,0.61632,0.53936,-0.72289,0.07511,0.072661,0.76666,0.06512,2
-4.6411,-4.0404,2.9325,-2.3766,0.81194,2.1713,0.15552,2.1843,-1.0112,-0.97594,0.61952,0.22939,-0.25698,0.6353,-0.50536,0.2457,-0.036023,2
-4.542,-3.8591,2.5945,-2.2532,0.6027,2.4662,-0.019617,2.4742,-0.54802,-0.11545,0.43378,0.30583,-0.92713,0.51073,-0.4177,0.56212,0.48405,2
-4.5513,-3.273,2.4552,-2.4608,0.43847,2.2622,0.2835,2.2409,-1.0958,-1.1083,-0.12444,0.11119,-0.47705,0.50794,0.11929,0.12027,-0.5296,2
-4.5927,-3.8404,2.7811,-2.4891,-0.065359,2.169,-0.11103,1.8909,-0.72321,-0.55354,0.16554,0.078381,0.33633,0.65856,0.22571,-0.47866,0.16652,2
-4.5453,-3.6098,2.3549,-2.5299,-0.26283,2.1699,0.0079357,2.6293,-0.80222,-0.072293,-0.015147,0.099194,-0.21205,0.058497,0.24096,-0.20089,0.093614,2
-4.5408,-3.8285,2.8643,-2.2686,0.49093,2.3638,-0.19,1.7381,-0.98596,-0.28091,0.32461,0.52229,0.10862,0.55141,0.18206,-0.080028,0.39166,2
-4.7636,-6.3301,3.6207,-3.8525,-2.5334,2.0558,-0.77315,2.5625,1.0673,0.78466,-0.60182,-0.93728,1.3734,-0.69303,1.5037,-0.40383,0.27344,2
-4.4065,-2.668,1.6478,-2.4546,-1.02,1.9929,-0.22433,2.941,0.029881,1.1299,0.14747,-0.37058,0.61907,-0.26615,1.2288,-1.4981,0.92677,2
-4.6816,-5.4114,3.3252,-3.2492,-1.5465,2.1881,-0.56732,2.0843,-0.69277,-0.16144,-0.47455,0.063466,0.55577,-0.1473,0.83337,0.44219,-0.29395,2
-3.658,0.39857,-0.97901,-3.3989,4.9353,0.19215,-4.552,0.87179,-0.8661,-0.64226,0.02077,-0.2214,-1.5389,-0.61677,-1.0989,0.70049,0.93641,3
11.042,-1.3706,3.8031,1.2102,3.4287,1.3317,-0.54313,0.42858,1.4964,1.5872,1.991,-0.98688,-1.1022,-1.0228,0.46754,0.61358,0.06731,3
9.8693,-3.6681,-2.3433,0.5044,4.1789,0.63117,-1.6184,-1.1968,0.94736,-0.44624,0.62144,0.35766,0.053885,-1.167,-0.70021,-0.89933,-0.33203,3
12.195,-4.5856,-0.092113,2.101,3.3132,1.7639,1.2549,-0.923,0.18533,0.21156,0.37814,-0.13435,-0.85263,-0.61024,-0.54406,-0.28022,-0.53343,3
10.784,-6.5216,-1.2085,3.8834,4.5902,3.1384,0.18002,-0.84949,1.9262,2.8783,0.3297,0.26486,0.16842,-0.19536,-0.29047,-0.78661,0.68154,3
6.3225,-1.4589,-0.67812,2.4823,3.192,1.3932,-0.070639,0.75501,0.3911,1.4685,-0.12105,-0.34675,-0.20131,-0.80935,0.91422,0.8387,-0.035666,3
10.797,-3.3338,0.18704,3.2411,3.3635,1.7114,0.63702,-0.30732,1.4007,1.0037,0.66748,0.35516,-0.063871,-0.31745,0.61797,-0.70557,-0.67924,3
9.899,-2.4676,1.0992,3.4873,2.9415,0.89038,1.1157,-0.11011,0.87039,0.90196,0.052613,-0.5579,0.3,-0.5144,-0.92871,-1.0316,-0.74726,3
4.0805,-1.02,-1.1962,2.7392,3.3404,1.3312,0.014533,1.1018,1.4999,0.9538,-0.30826,-0.098386,0.63019,0.12452,-0.16056,-0.10337,0.52903,3
6.5025,-3.7627,-1.9745,4.1035,2.8933,1.8174,2.6922,0.82768,1.5442,1.872,0.14115,0.60147,0.51922,-0.13435,0.41796,0.43016,-0.21827,3
-0.47104,5.1477,-1.7249,1.2613,2.334,-1.2119,-2.184,2.152,1.0337,-0.90048,-1.8334,0.67339,0.36795,0.23655,0.45308,1.3774,0.76162,3
3.8017,1.8605,-1.3754,2.8833,2.7341,0.36602,-0.27888,1.2056,0.88214,0.079226,-0.56144,0.49756,0.32566,0.11743,0.42401,-0.14986,-0.67897,3
3.8572,-0.078182,-3.4258,1.4548,4.0977,0.89069,-1.842,1.1094,0.71461,0.38662,-0.39504,0.12783,-0.17984,0.51047,0.34545,0.030489,-0.84486,3
4.3238,1.4794,-2.8321,0.16849,2.8041,-0.55014,-1.7897,1.006,1.369,-0.87971,0.25465,0.62103,-0.22682,0.0041358,-0.006665,-0.68734,-0.37696,3
4.8724,-0.68466,-4.2747,2.0327,3.3911,0.99338,-1.1444,0.8937,0.81591,0.52351,-0.4923,0.67171,-0.31696,0.73826,0.61326,-0.29098,-1.157,3
4.16,1.0532,-0.29603,2.9365,3.2069,0.82031,0.089072,2.1,1.3754,1.1899,-0.080913,0.02791,-0.85514,-0.92732,0.43571,0.56917,-0.96082,3
7.6178,-1.8689,-0.99725,2.7973,3.9223,1.6905,-1.4011,1.5029,0.96538,1.9762,-0.2538,-0.70083,-0.64115,0.91092,-0.38191,0.1172,-0.51538,3
-0.057999,5.4726,-0.54949,2.2613,1.3321,-1.5632,-0.72559,2.5684,1.5285,-0.68628,-1.493,0.90185,0.59821,0.2883,0.59866,1.0185,0.34451,3
-0.064296,5.0681,-0.40665,2.5234,1.853,-0.44133,-0.57773,2.394,1.3654,-0.63265,-0.85462,0.92852,0.73575,1.0017,0.67988,0.9777,0.68546,3
-2.2711,6.256,-2.4294,1.1374,0.35782,0.73825,0.47266,1.8193,-0.55852,-0.6143,0.27328,-0.82773,0.34552,-0.36467,-0.26702,-0.46153,0.075065,3
-2.2713,6.195,-2.66,0.99095,0.57588,0.51228,0.41477,1.5738,-0.6783,-0.41485,0.53347,-1.1803,0.27265,-0.32477,-0.1595,-0.69518,-0.37247,3
-1.1185,5.7242,-2.7023,-0.34849,1.43,-0.26243,-1.5783,0.96333,0.186,-0.71215,0.91968,-1.0019,0.066377,-0.61483,-0.45036,-0.35595,-0.60155,3
-0.079796,1.4976,1.7832,0.53507,-2.3229,0.88894,-0.49224,-0.29967,1.6474,-0.84084,-0.74921,0.63899,0.83997,-1.6264,0.13233,-0.18841,0.3642,4
-2.2849,4.1351,-1.607,0.2132,0.29264,-0.17043,-0.18417,0.68892,0.50807,-0.56544,-0.086763,-0.57168,0.72437,-0.4308,-0.2908,-0.72518,0.26563,4
-3.346,5.9383,-2.854,1.0644,0.2755,1.4247,1.1675,1.0096,-0.64088,-0.32508,0.71056,-1.3226,-0.29821,0.26312,0.19091,0.11067,0.013702,4
-3.5141,2.7455,-1.2938,0.4929,-0.50362,1.919,0.57875,-0.075549,0.69273,-0.075971,0.35822,-1.1805,0.25391,-0.11189,0.20014,0.060027,0.66848,4
-3.4299,4.3248,-2.1493,0.78136,-0.13113,1.7253,0.94077,0.5848,0.15401,-0.12774,0.48655,-1.2728,-0.21686,0.1532,-0.056642,0.020187,0.53997,4
-3.483,3.3038,-1.6066,0.61467,-0.88458,1.8025,0.53966,-0.25733,0.17742,-0.23714,0.086685,-0.96256,0.29065,0.0069638,0.46141,-0.16284,0.16795,4
-3.2711,5.9538,-2.8071,1.2007,0.65575,-0.63044,0.69303,1.7161,-0.71497,0.019206,-0.56336,-0.53573,-0.61492,-0.16354,-0.026081,-0.29201,0.66471,4
-3.2851,5.9122,-2.7785,1.219,0.71122,-0.63602,0.72035,1.7089,-0.69443,-0.081188,-0.52576,-0.54915,-0.67079,-0.087997,-0.14294,-0.29835,0.64581,4
-3.6196,1.2521,-0.5959,0.41514,-0.61248,2.1351,0.36062,-0.42102,1.5106,0.083777,0.46736,-1.1776,0.16118,-0.055277,-0.308,-0.029296,1.2049,4
-3.5718,2.7762,-1.2664,0.43284,-0.68232,1.6278,0.40468,0.37263,0.51282,0.36644,0.7813,-1.3324,0.34057,0.047007,-0.031329,0.70135,0.69586,4
-3.3988,5.442,-2.6954,1.0844,-0.017839,1.3944,1.0701,0.75288,-0.17555,-0.42008,0.79481,-1.4133,-0.16312,0.35394,0.07504,-0.23941,0.045075,4
-3.5817,2.8452,-1.38,0.14347,-1.2381,1.6153,0.55906,0.25199,0.67463,-0.13097,0.1498,-1.5776,0.38634,0.079183,0.29798,0.3893,0.086105,4
-3.2958,5.9295,-2.8425,1.2428,0.54245,-0.69455,0.6906,1.7215,-0.52001,0.026057,-0.48015,-0.66076,-0.66311,0.026376,-0.24057,-0.38638,0.71378,4
-3.2885,5.8757,-2.8384,1.237,0.55265,-0.65407,0.69073,1.6918,-0.59067,0.015552,-0.52559,-0.55381,-0.78307,-0.018417,-0.25073,-0.22421,0.61377,4
-3.4984,4.1178,-2.0914,0.5017,-1.081,1.4228,0.72191,0.46673,-0.21601,-0.38632,0.28404,-1.289,0.085399,0.19458,0.30301,0.4614,-0.42123,4
-3.6776,-1.5165,0.95575,0.94954,-0.56203,3.033,-0.55728,-3.3143,1.7467,-0.33344,0.26264,0.64776,0.18699,0.094718,-0.1676,-0.37516,1.1728,4
-3.5741,-1.0404,0.15467,1.0994,-1.3858,3.057,-0.65172,-2.6335,0.89731,0.14594,-0.077792,1.2673,-0.84636,-0.50704,-0.08313,0.11232,0.67543,4
-3.6963,-0.89642,0.42712,0.91129,-1.0698,2.6616,-0.54326,-2.1804,1.4445,0.16689,0.40489,0.23108,0.14622,-0.18234,-0.23596,-0.22978,1.3018,4
-3.732,-1.6765,0.83432,0.60198,-1.2124,2.8176,-0.57839,-2.4251,1.2524,0.17051,0.06478,0.48482,-0.1866,-0.18907,-0.48143,0.56302,0.9846,4
-3.6716,-1.0508,0.31461,0.68313,-1.022,2.8037,-0.409,-1.6139,1.2023,0.2923,0.29443,0.42923,-0.85889,-0.38024,-0.58202,0.95842,0.92,4
-3.5802,3.414,-1.7814,0.50327,-1.865,1.2527,0.18369,0.48948,-0.15742,0.17436,0.45582,-1.2158,0.3481,0.073381,0.51482,0.47409,-0.39548,4
-3.62,2.0153,-0.93032,0.84526,-1.4606,1.8946,-0.071746,-1.3617,-0.15152,-0.22113,0.1408,-0.088642,-0.095279,0.58514,0.033485,0.20951,-0.42229,5
-3.5981,2.2944,-1.1166,1.0288,-1.1983,1.8654,-0.035802,-1.1598,-0.25023,-0.071641,0.41138,0.0098669,-0.44277,0.64529,-0.22556,0.49234,-0.39877,5
-3.6487,1.0722,-0.76401,0.94878,-2.2156,2.1452,-0.45803,-1.9451,-0.3338,0.30567,-0.19775,0.76565,-0.68703,0.45418,-0.12525,0.30269,-0.6833,5
-3.6588,1.1187,-0.67416,1.1502,-1.6883,2.2017,-0.37945,-2.089,-0.3779,0.23967,0.021959,0.88524,-0.77455,0.69499,-0.5103,0.19816,-0.41053,5
-3.7165,1.0538,-0.5756,0.39821,-2.2322,1.752,-0.27891,-1.0537,0.6761,0.37874,0.22707,-0.5848,0.2922,0.53761,-0.11632,0.21558,0.035408,5
-3.5351,2.867,-1.3625,1.1671,-0.8105,1.8843,0.17937,-0.99248,-0.51608,0.07764,0.32115,0.075931,-0.36767,0.48427,-0.22649,-0.084076,-0.04959,5
-3.6474,0.87715,-0.66347,1.5258,-1.471,2.3558,-0.55637,-2.1954,0.041734,0.52792,0.45947,1.1775,-1.0517,0.76491,-0.75774,-0.17978,0.10304,5
-3.6571,0.78626,-0.34075,1.0952,-1.5373,2.2765,-0.48336,-2.3871,0.42079,0.040927,0.29482,0.45967,-0.169,0.92346,-0.31913,-0.26203,0.22662,5
-3.6891,0.65364,-0.37436,1.1386,-1.8584,2.1897,-0.63218,-2.3942,-0.15383,0.015334,0.18184,0.92517,-0.56083,0.67913,-0.16793,0.32475,-0.70282,5
-3.6253,1.2458,-0.92912,1.2526,-2.197,2.1149,-0.59219,-2.0477,-0.13406,0.4765,0.20101,0.8414,-0.67296,0.59504,-0.18942,-0.026394,-0.39831,5
-3.511,1.9815,-0.95031,1.1705,-0.55617,2.4173,0.11586,-1.6532,-0.014994,-0.24803,0.1316,0.36853,-0.60324,0.43031,-0.22208,-0.20925,0.33516,5
-3.5611,2.4864,-0.99451,0.69619,-1.213,1.8625,0.0059556,-0.96116,-0.76011,-0.19789,-0.043492,-0.0023107,0.28066,-0.036614,0.8051,0.090404,-0.58198,5
-3.526,2.5507,-1.1863,0.87898,-1.3035,1.9562,-0.017118,-1.0587,-0.76374,-0.14373,-0.034137,0.21212,0.039886,-0.028272,0.68612,-0.14614,-0.4463,5
-3.5013,2.8416,-1.2169,0.85272,-1.3135,1.8592,-0.088579,-0.9891,-0.79772,-0.065846,0.11205,0.076095,0.52849,-0.077151,1.0911,-0.48189,-0.27077,5
-3.5922,1.7624,-0.70073,0.813,-1.1005,2.1007,-0.16341,-1.1984,-0.40783,0.11797,0.19131,0.22615,-0.0063042,0.13035,0.3059,0.12721,0.029905,5
-3.7008,0.85763,-0.21744,0.48761,-1.4013,2.063,-0.25992,-1.2184,-0.13075,-0.22446,0.21617,0.044029,0.16556,0.10998,0.28498,0.32538,-0.21056,5
-3.5139,2.3038,-1.0647,0.80677,-1.1907,2.1341,0.020866,-1.187,-0.56638,-0.23129,-0.18285,0.19379,0.013027,-0.18021,0.79548,-0.19063,-0.32493,5
-3.5753,1.7286,-0.71513,0.63871,-1.3066,2.1078,-0.16629,-1.1574,-0.27939,-0.054112,0.026628,0.070981,0.13726,-0.11972,0.74364,0.22564,-0.23233,5
-3.565,1.9827,-0.7032,0.80205,-0.59315,2.1883,0.14154,-1.3455,-0.73865,-0.56786,-0.10128,0.34164,-0.10254,-0.077098,0.46296,0.18383,-0.49346,5
-3.6016,1.7472,-0.59038,0.71657,-1.1089,2.0937,-0.13597,-1.3883,-0.47117,-0.28658,0.11892,0.14703,0.23048,0.24787,0.46209,0.038183,-0.12705,5
-3.5511,1.5232,-0.39241,1.106,-0.59405,2.3888,-0.27931,-2.056,-0.26935,-0.22062,0.25814,0.60754,0.28688,0.20817,0.57344,-0.49002,0.30882,5
